
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
   146f4:	2201      	movs	r2, #1
   146f6:	6db9      	ldr	r1, [r7, #88]	; 0x58
   146f8:	f7ed f8fc 	bl	18f4 <mp_print_strn>
                if (MP_OBJ_IS_STR(arg)) {
   146fc:	bf00      	nop
                    char ch = mp_obj_get_int(arg);
                    mp_print_strn(&print, &ch, 1, flags, ' ', width);
                } else {
                    mp_raise_TypeError("integer needed");
                }
                break;
   146fe:	e0bd      	b.n	1487c <str_modulo_format+0x5e8>
                } else if (arg_looks_integer(arg)) {
   14700:	f8d7 0084 	ldr.w	r0, [r7, #132]	; 0x84
   14704:	f7ff f85c 	bl	137c0 <arg_looks_integer>
   14708:	4603      	mov	r3, r0
   1470a:	2b00      	cmp	r3, #0
   1470c:	d015      	beq.n	1473a <str_modulo_format+0x4a6>
                    char ch = mp_obj_get_int(arg);
   1470e:	f8d7 0084 	ldr.w	r0, [r7, #132]	; 0x84
   14712:	f7f9 f9a9 	bl	da68 <mp_obj_get_int>
   14716:	4603      	mov	r3, r0
   14718:	b2db      	uxtb	r3, r3
   1471a:	f887 302f 	strb.w	r3, [r7, #47]	; 0x2f
                    mp_print_strn(&print, &ch, 1, flags, ' ', width);
   1471e:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14720:	f107 012f 	add.w	r1, r7, #47	; 0x2f
   14724:	f107 003c 	add.w	r0, r7, #60	; 0x3c
   14728:	9301      	str	r3, [sp, #4]
   1472a:	2320      	movs	r3, #32
   1472c:	9300      	str	r3, [sp, #0]
   1472e:	f8d7 3080 	ldr.w	r3, [r7, #128]	; 0x80
   14732:	2201      	movs	r2, #1
   14734:	f7ed f8de 	bl	18f4 <mp_print_strn>
                break;
   14738:	e0a0      	b.n	1487c <str_modulo_format+0x5e8>
                    mp_raise_TypeError("integer needed");
   1473a:	4865      	ldr	r0, [pc, #404]	; (148d0 <str_modulo_format+0x63c>)
   1473c:	f7f8 fb94 	bl	ce68 <mp_raise_TypeError>

            case 'd':
            case 'i':
            case 'u':
                mp_print_mp_int(&print, arg_as_int(arg), 10, 'a', flags, fill, width, prec);
   14740:	f8d7 0084 	ldr.w	r0, [r7, #132]	; 0x84
   14744:	f7ff f876 	bl	13834 <arg_as_int>
   14748:	4601      	mov	r1, r0
   1474a:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   1474c:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   1474e:	f107 003c 	add.w	r0, r7, #60	; 0x3c
   14752:	9203      	str	r2, [sp, #12]
   14754:	9302      	str	r3, [sp, #8]
   14756:	f897 307f 	ldrb.w	r3, [r7, #127]	; 0x7f
   1475a:	9301      	str	r3, [sp, #4]
   1475c:	f8d7 3080 	ldr.w	r3, [r7, #128]	; 0x80
   14760:	9300      	str	r3, [sp, #0]
   14762:	2361      	movs	r3, #97	; 0x61
   14764:	220a      	movs	r2, #10
   14766:	f7ed fa04 	bl	1b72 <mp_print_mp_int>
                break;
   1476a:	e087      	b.n	1487c <str_modulo_format+0x5e8>
                mp_print_float(&print, mp_obj_get_float(arg), *str, flags, fill, width, prec);
                break;
#endif

            case 'o':
                if (alt) {
   1476c:	6fbb      	ldr	r3, [r7, #120]	; 0x78
   1476e:	2b00      	cmp	r3, #0
   14770:	d005      	beq.n	1477e <str_modulo_format+0x4ea>
                    flags |= (PF_FLAG_SHOW_PREFIX | PF_FLAG_SHOW_OCTAL_LETTER);
   14772:	f8d7 3080 	ldr.w	r3, [r7, #128]	; 0x80
   14776:	f443 7304 	orr.w	r3, r3, #528	; 0x210
   1477a:	f8c7 3080 	str.w	r3, [r7, #128]	; 0x80
                }
                mp_print_mp_int(&print, arg, 8, 'a', flags, fill, width, prec);
   1477e:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14780:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   14782:	f107 003c 	add.w	r0, r7, #60	; 0x3c
   14786:	9203      	str	r2, [sp, #12]
   14788:	9302      	str	r3, [sp, #8]
   1478a:	f897 307f 	ldrb.w	r3, [r7, #127]	; 0x7f
   1478e:	9301      	str	r3, [sp, #4]
   14790:	f8d7 3080 	ldr.w	r3, [r7, #128]	; 0x80
   14794:	9300      	str	r3, [sp, #0]
   14796:	2361      	movs	r3, #97	; 0x61
   14798:	2208      	movs	r2, #8
   1479a:	f8d7 1084 	ldr.w	r1, [r7, #132]	; 0x84
   1479e:	f7ed f9e8 	bl	1b72 <mp_print_mp_int>
                break;
   147a2:	e06b      	b.n	1487c <str_modulo_format+0x5e8>
            case 'r':
            case 's':
            {
                vstr_t arg_vstr;
                mp_print_t arg_print;
                vstr_init_print(&arg_vstr, 16, &arg_print);
   147a4:	f107 0214 	add.w	r2, r7, #20
   147a8:	f107 031c 	add.w	r3, r7, #28
   147ac:	2110      	movs	r1, #16
   147ae:	4618      	mov	r0, r3
   147b0:	f7ec fe1d 	bl	13ee <vstr_init_print>
                mp_print_kind_t print_kind = (*str == 'r' ? PRINT_REPR : PRINT_STR);
   147b4:	f8d7 308c 	ldr.w	r3, [r7, #140]	; 0x8c
   147b8:	781b      	ldrb	r3, [r3, #0]
   147ba:	2b72      	cmp	r3, #114	; 0x72
   147bc:	bf0c      	ite	eq
   147be:	2301      	moveq	r3, #1
   147c0:	2300      	movne	r3, #0
   147c2:	b2db      	uxtb	r3, r3
   147c4:	677b      	str	r3, [r7, #116]	; 0x74
                if (print_kind == PRINT_STR && is_bytes && MP_OBJ_IS_TYPE(arg, &mp_type_bytes)) {
   147c6:	6f7b      	ldr	r3, [r7, #116]	; 0x74
   147c8:	2b00      	cmp	r3, #0
   147ca:	d112      	bne.n	147f2 <str_modulo_format+0x55e>
   147cc:	f897 306b 	ldrb.w	r3, [r7, #107]	; 0x6b
   147d0:	2b00      	cmp	r3, #0
   147d2:	d00e      	beq.n	147f2 <str_modulo_format+0x55e>
   147d4:	f8d7 0084 	ldr.w	r0, [r7, #132]	; 0x84
   147d8:	f7fd fc4a 	bl	12070 <MP_OBJ_IS_OBJ>
   147dc:	4603      	mov	r3, r0
   147de:	2b00      	cmp	r3, #0
   147e0:	d007      	beq.n	147f2 <str_modulo_format+0x55e>
   147e2:	f8d7 3084 	ldr.w	r3, [r7, #132]	; 0x84
   147e6:	681b      	ldr	r3, [r3, #0]
   147e8:	4a3a      	ldr	r2, [pc, #232]	; (148d4 <str_modulo_format+0x640>)
   147ea:	4293      	cmp	r3, r2
   147ec:	d101      	bne.n	147f2 <str_modulo_format+0x55e>
                    // If we have something like b"%s" % b"1", bytes arg should be
                    // printed undecorated.
                    print_kind = PRINT_RAW;
   147ee:	2304      	movs	r3, #4
   147f0:	677b      	str	r3, [r7, #116]	; 0x74
                }
                mp_obj_print_helper(&arg_print, arg, print_kind);
   147f2:	f107 0314 	add.w	r3, r7, #20
   147f6:	6f7a      	ldr	r2, [r7, #116]	; 0x74
   147f8:	f8d7 1084 	ldr.w	r1, [r7, #132]	; 0x84
   147fc:	4618      	mov	r0, r3
   147fe:	f7f8 ff88 	bl	d712 <mp_obj_print_helper>
                uint vlen = arg_vstr.len;
   14802:	6a3b      	ldr	r3, [r7, #32]
   14804:	673b      	str	r3, [r7, #112]	; 0x70
                if (prec < 0) {
   14806:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   14808:	2b00      	cmp	r3, #0
   1480a:	da01      	bge.n	14810 <str_modulo_format+0x57c>
                    prec = vlen;
   1480c:	6f3b      	ldr	r3, [r7, #112]	; 0x70
   1480e:	637b      	str	r3, [r7, #52]	; 0x34
                }
                if (vlen > (uint)prec) {
   14810:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   14812:	461a      	mov	r2, r3
   14814:	6f3b      	ldr	r3, [r7, #112]	; 0x70
   14816:	4293      	cmp	r3, r2
   14818:	d901      	bls.n	1481e <str_modulo_format+0x58a>
                    vlen = prec;
   1481a:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   1481c:	673b      	str	r3, [r7, #112]	; 0x70
                }
                mp_print_strn(&print, arg_vstr.buf, vlen, flags, ' ', width);
   1481e:	6a79      	ldr	r1, [r7, #36]	; 0x24
   14820:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14822:	f107 003c 	add.w	r0, r7, #60	; 0x3c
   14826:	9301      	str	r3, [sp, #4]
   14828:	2320      	movs	r3, #32
   1482a:	9300      	str	r3, [sp, #0]
   1482c:	f8d7 3080 	ldr.w	r3, [r7, #128]	; 0x80
   14830:	6f3a      	ldr	r2, [r7, #112]	; 0x70
   14832:	f7ed f85f 	bl	18f4 <mp_print_strn>
                vstr_clear(&arg_vstr);
   14836:	f107 031c 	add.w	r3, r7, #28
   1483a:	4618      	mov	r0, r3
   1483c:	f7ec fdee 	bl	141c <vstr_clear>
                break;
   14840:	bf00      	nop
   14842:	e01b      	b.n	1487c <str_modulo_format+0x5e8>
            }

            case 'X':
            case 'x':
                mp_print_mp_int(&print, arg, 16, *str - ('X' - 'A'), flags | alt, fill, width, prec);
   14844:	f8d7 308c 	ldr.w	r3, [r7, #140]	; 0x8c
   14848:	781b      	ldrb	r3, [r3, #0]
   1484a:	f1a3 0417 	sub.w	r4, r3, #23
   1484e:	f8d7 2080 	ldr.w	r2, [r7, #128]	; 0x80
   14852:	6fbb      	ldr	r3, [r7, #120]	; 0x78
   14854:	4313      	orrs	r3, r2
   14856:	6bba      	ldr	r2, [r7, #56]	; 0x38
   14858:	6b79      	ldr	r1, [r7, #52]	; 0x34
   1485a:	f107 003c 	add.w	r0, r7, #60	; 0x3c
   1485e:	9103      	str	r1, [sp, #12]
   14860:	9202      	str	r2, [sp, #8]
   14862:	f897 207f 	ldrb.w	r2, [r7, #127]	; 0x7f
   14866:	9201      	str	r2, [sp, #4]
   14868:	9300      	str	r3, [sp, #0]
   1486a:	4623      	mov	r3, r4
   1486c:	2210      	movs	r2, #16
   1486e:	f8d7 1084 	ldr.w	r1, [r7, #132]	; 0x84
   14872:	f7ed f97e 	bl	1b72 <mp_print_mp_int>
                break;
   14876:	e001      	b.n	1487c <str_modulo_format+0x5e8>

            default:
                if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                    terse_str_format_value_error();
   14878:	f7fe ffe7 	bl	1384a <terse_str_format_value_error>
    for (const byte *top = str + len; str < top; str++) {
   1487c:	f8d7 308c 	ldr.w	r3, [r7, #140]	; 0x8c
   14880:	3301      	adds	r3, #1
   14882:	f8c7 308c 	str.w	r3, [r7, #140]	; 0x8c
   14886:	f8d7 208c 	ldr.w	r2, [r7, #140]	; 0x8c
   1488a:	6e7b      	ldr	r3, [r7, #100]	; 0x64
   1488c:	429a      	cmp	r2, r3
   1488e:	f4ff ad63 	bcc.w	14358 <str_modulo_format+0xc4>
                        *str, *str, str - start_str));
                }
        }
    }

    if (arg_i != n_args) {
   14892:	f8d7 2088 	ldr.w	r2, [r7, #136]	; 0x88
   14896:	68bb      	ldr	r3, [r7, #8]
   14898:	429a      	cmp	r2, r3
   1489a:	d002      	beq.n	148a2 <str_modulo_format+0x60e>
        mp_raise_TypeError("format string didn't convert all arguments");
   1489c:	480e      	ldr	r0, [pc, #56]	; (148d8 <str_modulo_format+0x644>)
   1489e:	f7f8 fae3 	bl	ce68 <mp_raise_TypeError>
    }

    return mp_obj_new_str_from_vstr(is_bytes ? &mp_type_bytes : &mp_type_str, &vstr);
   148a2:	f897 306b 	ldrb.w	r3, [r7, #107]	; 0x6b
   148a6:	2b00      	cmp	r3, #0
   148a8:	d001      	beq.n	148ae <str_modulo_format+0x61a>
   148aa:	4b0a      	ldr	r3, [pc, #40]	; (148d4 <str_modulo_format+0x640>)
   148ac:	e000      	b.n	148b0 <str_modulo_format+0x61c>
   148ae:	4b06      	ldr	r3, [pc, #24]	; (148c8 <str_modulo_format+0x634>)
   148b0:	f107 0244 	add.w	r2, r7, #68	; 0x44
   148b4:	4611      	mov	r1, r2
   148b6:	4618      	mov	r0, r3
   148b8:	f000 fc33 	bl	15122 <mp_obj_new_str_from_vstr>
   148bc:	4603      	mov	r3, r0
}
   148be:	4618      	mov	r0, r3
   148c0:	3794      	adds	r7, #148	; 0x94
   148c2:	46bd      	mov	sp, r7
   148c4:	bd90      	pop	{r4, r7, pc}
   148c6:	bf00      	nop
   148c8:	0002379c 	.word	0x0002379c
   148cc:	00023628 	.word	0x00023628
   148d0:	00023640 	.word	0x00023640
   148d4:	000237d8 	.word	0x000237d8
   148d8:	00023650 	.word	0x00023650

000148dc <str_replace>:
#endif

// The implementation is optimized, returning the original string if there's
// nothing to replace.
STATIC mp_obj_t str_replace(size_t n_args, const mp_obj_t *args) {
   148dc:	b580      	push	{r7, lr}
   148de:	b096      	sub	sp, #88	; 0x58
   148e0:	af02      	add	r7, sp, #8
   148e2:	6078      	str	r0, [r7, #4]
   148e4:	6039      	str	r1, [r7, #0]
    mp_check_self(MP_OBJ_IS_STR_OR_BYTES(args[0]));
   148e6:	683b      	ldr	r3, [r7, #0]
   148e8:	681b      	ldr	r3, [r3, #0]
   148ea:	4618      	mov	r0, r3
   148ec:	f7fd fbae 	bl	1204c <MP_OBJ_IS_QSTR>
   148f0:	4603      	mov	r3, r0
   148f2:	2b00      	cmp	r3, #0
   148f4:	d115      	bne.n	14922 <str_replace+0x46>
   148f6:	683b      	ldr	r3, [r7, #0]
   148f8:	681b      	ldr	r3, [r3, #0]
   148fa:	4618      	mov	r0, r3
   148fc:	f7fd fbb8 	bl	12070 <MP_OBJ_IS_OBJ>
   14900:	4603      	mov	r3, r0
   14902:	2b00      	cmp	r3, #0
   14904:	d006      	beq.n	14914 <str_replace+0x38>
   14906:	683b      	ldr	r3, [r7, #0]
   14908:	681b      	ldr	r3, [r3, #0]
   1490a:	681b      	ldr	r3, [r3, #0]
   1490c:	699b      	ldr	r3, [r3, #24]
   1490e:	4aa4      	ldr	r2, [pc, #656]	; (14ba0 <str_replace+0x2c4>)
   14910:	4293      	cmp	r3, r2
   14912:	d006      	beq.n	14922 <str_replace+0x46>
   14914:	4ba3      	ldr	r3, [pc, #652]	; (14ba4 <str_replace+0x2c8>)
   14916:	4aa4      	ldr	r2, [pc, #656]	; (14ba8 <str_replace+0x2cc>)
   14918:	f240 613b 	movw	r1, #1595	; 0x63b
   1491c:	48a3      	ldr	r0, [pc, #652]	; (14bac <str_replace+0x2d0>)
   1491e:	f006 fdaf 	bl	1b480 <__assert_func>

    mp_int_t max_rep = -1;
   14922:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
   14926:	64fb      	str	r3, [r7, #76]	; 0x4c
    if (n_args == 4) {
   14928:	687b      	ldr	r3, [r7, #4]
   1492a:	2b04      	cmp	r3, #4
   1492c:	d112      	bne.n	14954 <str_replace+0x78>
        max_rep = mp_obj_get_int(args[3]);
   1492e:	683b      	ldr	r3, [r7, #0]
   14930:	330c      	adds	r3, #12
   14932:	681b      	ldr	r3, [r3, #0]
   14934:	4618      	mov	r0, r3
   14936:	f7f9 f897 	bl	da68 <mp_obj_get_int>
   1493a:	64f8      	str	r0, [r7, #76]	; 0x4c
        if (max_rep == 0) {
   1493c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
   1493e:	2b00      	cmp	r3, #0
   14940:	d102      	bne.n	14948 <str_replace+0x6c>
            return args[0];
   14942:	683b      	ldr	r3, [r7, #0]
   14944:	681b      	ldr	r3, [r3, #0]
   14946:	e127      	b.n	14b98 <str_replace+0x2bc>
        } else if (max_rep < 0) {
   14948:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
   1494a:	2b00      	cmp	r3, #0
   1494c:	da02      	bge.n	14954 <str_replace+0x78>
            max_rep = -1;
   1494e:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
   14952:	64fb      	str	r3, [r7, #76]	; 0x4c

    // if max_rep is still -1 by this point we will need to do all possible replacements

    // check argument types

    const mp_obj_type_t *self_type = mp_obj_get_type(args[0]);
   14954:	683b      	ldr	r3, [r7, #0]
   14956:	681b      	ldr	r3, [r3, #0]
   14958:	4618      	mov	r0, r3
   1495a:	f7f8 fea9 	bl	d6b0 <mp_obj_get_type>
   1495e:	6278      	str	r0, [r7, #36]	; 0x24

    if (mp_obj_get_type(args[1]) != self_type) {
   14960:	683b      	ldr	r3, [r7, #0]
   14962:	3304      	adds	r3, #4
   14964:	681b      	ldr	r3, [r3, #0]
   14966:	4618      	mov	r0, r3
   14968:	f7f8 fea2 	bl	d6b0 <mp_obj_get_type>
   1496c:	4602      	mov	r2, r0
   1496e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   14970:	429a      	cmp	r2, r3
   14972:	d005      	beq.n	14980 <str_replace+0xa4>
        bad_implicit_conversion(args[1]);
   14974:	683b      	ldr	r3, [r7, #0]
   14976:	3304      	adds	r3, #4
   14978:	681b      	ldr	r3, [r3, #0]
   1497a:	4618      	mov	r0, r3
   1497c:	f000 fd23 	bl	153c6 <bad_implicit_conversion>
    }

    if (mp_obj_get_type(args[2]) != self_type) {
   14980:	683b      	ldr	r3, [r7, #0]
   14982:	3308      	adds	r3, #8
   14984:	681b      	ldr	r3, [r3, #0]
   14986:	4618      	mov	r0, r3
   14988:	f7f8 fe92 	bl	d6b0 <mp_obj_get_type>
   1498c:	4602      	mov	r2, r0
   1498e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   14990:	429a      	cmp	r2, r3
   14992:	d005      	beq.n	149a0 <str_replace+0xc4>
        bad_implicit_conversion(args[2]);
   14994:	683b      	ldr	r3, [r7, #0]
   14996:	3308      	adds	r3, #8
   14998:	681b      	ldr	r3, [r3, #0]
   1499a:	4618      	mov	r0, r3
   1499c:	f000 fd13 	bl	153c6 <bad_implicit_conversion>
    }

    // extract string data

    GET_STR_DATA_LEN(args[0], str, str_len);
   149a0:	683b      	ldr	r3, [r7, #0]
   149a2:	681b      	ldr	r3, [r3, #0]
   149a4:	4618      	mov	r0, r3
   149a6:	f7fd fb51 	bl	1204c <MP_OBJ_IS_QSTR>
   149aa:	4603      	mov	r3, r0
   149ac:	2b00      	cmp	r3, #0
   149ae:	d00a      	beq.n	149c6 <str_replace+0xea>
   149b0:	683b      	ldr	r3, [r7, #0]
   149b2:	681b      	ldr	r3, [r3, #0]
   149b4:	089b      	lsrs	r3, r3, #2
   149b6:	f107 0220 	add.w	r2, r7, #32
   149ba:	4611      	mov	r1, r2
   149bc:	4618      	mov	r0, r3
   149be:	f7ec fc51 	bl	1264 <qstr_data>
   149c2:	64b8      	str	r0, [r7, #72]	; 0x48
   149c4:	e007      	b.n	149d6 <str_replace+0xfa>
   149c6:	683b      	ldr	r3, [r7, #0]
   149c8:	681b      	ldr	r3, [r3, #0]
   149ca:	689b      	ldr	r3, [r3, #8]
   149cc:	623b      	str	r3, [r7, #32]
   149ce:	683b      	ldr	r3, [r7, #0]
   149d0:	681b      	ldr	r3, [r3, #0]
   149d2:	68db      	ldr	r3, [r3, #12]
   149d4:	64bb      	str	r3, [r7, #72]	; 0x48
    GET_STR_DATA_LEN(args[1], old, old_len);
   149d6:	683b      	ldr	r3, [r7, #0]
   149d8:	3304      	adds	r3, #4
   149da:	681b      	ldr	r3, [r3, #0]
   149dc:	4618      	mov	r0, r3
   149de:	f7fd fb35 	bl	1204c <MP_OBJ_IS_QSTR>
   149e2:	4603      	mov	r3, r0
   149e4:	2b00      	cmp	r3, #0
   149e6:	d00b      	beq.n	14a00 <str_replace+0x124>
   149e8:	683b      	ldr	r3, [r7, #0]
   149ea:	3304      	adds	r3, #4
   149ec:	681b      	ldr	r3, [r3, #0]
   149ee:	089b      	lsrs	r3, r3, #2
   149f0:	f107 021c 	add.w	r2, r7, #28
   149f4:	4611      	mov	r1, r2
   149f6:	4618      	mov	r0, r3
   149f8:	f7ec fc34 	bl	1264 <qstr_data>
   149fc:	6478      	str	r0, [r7, #68]	; 0x44
   149fe:	e009      	b.n	14a14 <str_replace+0x138>
   14a00:	683b      	ldr	r3, [r7, #0]
   14a02:	3304      	adds	r3, #4
   14a04:	681b      	ldr	r3, [r3, #0]
   14a06:	689b      	ldr	r3, [r3, #8]
   14a08:	61fb      	str	r3, [r7, #28]
   14a0a:	683b      	ldr	r3, [r7, #0]
   14a0c:	3304      	adds	r3, #4
   14a0e:	681b      	ldr	r3, [r3, #0]
   14a10:	68db      	ldr	r3, [r3, #12]
   14a12:	647b      	str	r3, [r7, #68]	; 0x44
    GET_STR_DATA_LEN(args[2], new, new_len);
   14a14:	683b      	ldr	r3, [r7, #0]
   14a16:	3308      	adds	r3, #8
   14a18:	681b      	ldr	r3, [r3, #0]
   14a1a:	4618      	mov	r0, r3
   14a1c:	f7fd fb16 	bl	1204c <MP_OBJ_IS_QSTR>
   14a20:	4603      	mov	r3, r0
   14a22:	2b00      	cmp	r3, #0
   14a24:	d00b      	beq.n	14a3e <str_replace+0x162>
   14a26:	683b      	ldr	r3, [r7, #0]
   14a28:	3308      	adds	r3, #8
   14a2a:	681b      	ldr	r3, [r3, #0]
   14a2c:	089b      	lsrs	r3, r3, #2
   14a2e:	f107 0218 	add.w	r2, r7, #24
   14a32:	4611      	mov	r1, r2
   14a34:	4618      	mov	r0, r3
   14a36:	f7ec fc15 	bl	1264 <qstr_data>
   14a3a:	6438      	str	r0, [r7, #64]	; 0x40
   14a3c:	e009      	b.n	14a52 <str_replace+0x176>
   14a3e:	683b      	ldr	r3, [r7, #0]
   14a40:	3308      	adds	r3, #8
   14a42:	681b      	ldr	r3, [r3, #0]
   14a44:	689b      	ldr	r3, [r3, #8]
   14a46:	61bb      	str	r3, [r7, #24]
   14a48:	683b      	ldr	r3, [r7, #0]
   14a4a:	3308      	adds	r3, #8
   14a4c:	681b      	ldr	r3, [r3, #0]
   14a4e:	68db      	ldr	r3, [r3, #12]
   14a50:	643b      	str	r3, [r7, #64]	; 0x40

    // old won't exist in str if it's longer, so nothing to replace
    if (old_len > str_len) {
   14a52:	69fa      	ldr	r2, [r7, #28]
   14a54:	6a3b      	ldr	r3, [r7, #32]
   14a56:	429a      	cmp	r2, r3
   14a58:	d902      	bls.n	14a60 <str_replace+0x184>
        return args[0];
   14a5a:	683b      	ldr	r3, [r7, #0]
   14a5c:	681b      	ldr	r3, [r3, #0]
   14a5e:	e09b      	b.n	14b98 <str_replace+0x2bc>
    }

    // data for the replaced string
    byte *data = NULL;
   14a60:	2300      	movs	r3, #0
   14a62:	63fb      	str	r3, [r7, #60]	; 0x3c

    // do 2 passes over the string:
    //   first pass computes the required length of the replaced string
    //   second pass does the replacements
    for (;;) {
        size_t replaced_str_index = 0;
   14a64:	2300      	movs	r3, #0
   14a66:	63bb      	str	r3, [r7, #56]	; 0x38
        size_t num_replacements_done = 0;
   14a68:	2300      	movs	r3, #0
   14a6a:	637b      	str	r3, [r7, #52]	; 0x34
        const byte *old_occurrence;
        const byte *offset_ptr = str;
   14a6c:	6cbb      	ldr	r3, [r7, #72]	; 0x48
   14a6e:	62fb      	str	r3, [r7, #44]	; 0x2c
        size_t str_len_remain = str_len;
   14a70:	6a3b      	ldr	r3, [r7, #32]
   14a72:	62bb      	str	r3, [r7, #40]	; 0x28
        if (old_len == 0) {
   14a74:	69fb      	ldr	r3, [r7, #28]
   14a76:	2b00      	cmp	r3, #0
   14a78:	d147      	bne.n	14b0a <str_replace+0x22e>
            // if old_str is empty, copy new_str to start of replaced string
            // copy the replacement string
            if (data != NULL) {
   14a7a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   14a7c:	2b00      	cmp	r3, #0
   14a7e:	d005      	beq.n	14a8c <str_replace+0x1b0>
                memcpy(data, new, new_len);
   14a80:	69bb      	ldr	r3, [r7, #24]
   14a82:	461a      	mov	r2, r3
   14a84:	6c39      	ldr	r1, [r7, #64]	; 0x40
   14a86:	6bf8      	ldr	r0, [r7, #60]	; 0x3c
   14a88:	f008 f826 	bl	1cad8 <memcpy>
            }
            replaced_str_index += new_len;
   14a8c:	69bb      	ldr	r3, [r7, #24]
   14a8e:	6bba      	ldr	r2, [r7, #56]	; 0x38
   14a90:	4413      	add	r3, r2
   14a92:	63bb      	str	r3, [r7, #56]	; 0x38
            num_replacements_done++;
   14a94:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   14a96:	3301      	adds	r3, #1
   14a98:	637b      	str	r3, [r7, #52]	; 0x34
        }
        while (num_replacements_done != (size_t)max_rep && str_len_remain > 0 && (old_occurrence = find_subbytes(offset_ptr, str_len_remain, old, old_len, 1)) != NULL) {
   14a9a:	e036      	b.n	14b0a <str_replace+0x22e>
            if (old_len == 0) {
   14a9c:	69fb      	ldr	r3, [r7, #28]
   14a9e:	2b00      	cmp	r3, #0
   14aa0:	d102      	bne.n	14aa8 <str_replace+0x1cc>
                old_occurrence += 1;
   14aa2:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   14aa4:	3301      	adds	r3, #1
   14aa6:	633b      	str	r3, [r7, #48]	; 0x30
            }
            // copy from just after end of last occurrence of to-be-replaced string to right before start of next occurrence
            if (data != NULL) {
   14aa8:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   14aaa:	2b00      	cmp	r3, #0
   14aac:	d009      	beq.n	14ac2 <str_replace+0x1e6>
                memcpy(data + replaced_str_index, offset_ptr, old_occurrence - offset_ptr);
   14aae:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   14ab0:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14ab2:	18d0      	adds	r0, r2, r3
   14ab4:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   14ab6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   14ab8:	1ad3      	subs	r3, r2, r3
   14aba:	461a      	mov	r2, r3
   14abc:	6af9      	ldr	r1, [r7, #44]	; 0x2c
   14abe:	f008 f80b 	bl	1cad8 <memcpy>
            }
            replaced_str_index += old_occurrence - offset_ptr;
   14ac2:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   14ac4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   14ac6:	1ad3      	subs	r3, r2, r3
   14ac8:	461a      	mov	r2, r3
   14aca:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14acc:	4413      	add	r3, r2
   14ace:	63bb      	str	r3, [r7, #56]	; 0x38
            // copy the replacement string
            if (data != NULL) {
   14ad0:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   14ad2:	2b00      	cmp	r3, #0
   14ad4:	d007      	beq.n	14ae6 <str_replace+0x20a>
                memcpy(data + replaced_str_index, new, new_len);
   14ad6:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   14ad8:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14ada:	4413      	add	r3, r2
   14adc:	69ba      	ldr	r2, [r7, #24]
   14ade:	6c39      	ldr	r1, [r7, #64]	; 0x40
   14ae0:	4618      	mov	r0, r3
   14ae2:	f007 fff9 	bl	1cad8 <memcpy>
            }
            replaced_str_index += new_len;
   14ae6:	69bb      	ldr	r3, [r7, #24]
   14ae8:	6bba      	ldr	r2, [r7, #56]	; 0x38
   14aea:	4413      	add	r3, r2
   14aec:	63bb      	str	r3, [r7, #56]	; 0x38
            offset_ptr = old_occurrence + old_len;
   14aee:	69fb      	ldr	r3, [r7, #28]
   14af0:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   14af2:	4413      	add	r3, r2
   14af4:	62fb      	str	r3, [r7, #44]	; 0x2c
            str_len_remain = str + str_len - offset_ptr;
   14af6:	6a3b      	ldr	r3, [r7, #32]
   14af8:	6cba      	ldr	r2, [r7, #72]	; 0x48
   14afa:	4413      	add	r3, r2
   14afc:	461a      	mov	r2, r3
   14afe:	6afb      	ldr	r3, [r7, #44]	; 0x2c
